customer_id,frequency,recency,total_value,avg_order_value,ltv,predicted_ltv
CUST0911,3,167,310.34,103.44666666666666,310.34,309.12708
CUST0912,3,762,239.06,79.68666666666667,239.06,238.73575
CUST0913,6,25,1131.8600000000001,188.64333333333335,1131.8600000000001,1132.1663
CUST0914,5,72,881.55,176.31,881.55,881.07043
CUST0915,7,42,229.73,32.818571428571424,229.73,229.19647
CUST0916,8,18,1100.92,137.615,1100.92,1097.556
CUST0917,8,445,742.36,92.795,742.36,742.5911
CUST0918,6,136,743.67,123.945,743.67,743.7971
CUST0919,6,260,715.18,119.19666666666666,715.18,712.99176
CUST0920,4,370,550.35,137.5875,550.35,550.58374
CUST0921,2,376,77.83,38.915,77.83,77.353065
CUST0922,4,80,130.26000000000002,32.565000000000005,130.26000000000002,129.73889
CUST0923,7,127,687.19,98.17,687.19,683.1663
CUST0924,7,76,632.24,90.32000000000001,632.24,633.182
CUST0926,1,46,39.77,39.77,39.77,39.94885
CUST0927,5,371,320.23,64.046,320.23,321.15866
CUST0928,7,4,321.97,45.99571428571429,321.97,319.90076
CUST0929,5,122,243.3,48.660000000000004,243.3,243.82065
CUST0930,6,147,545.03,90.83833333333332,545.03,544.5308
CUST0931,6,8,854.16,142.35999999999999,854.16,851.41077
CUST0932,7,134,641.4300000000001,91.63285714285715,641.4300000000001,641.76086
CUST0933,5,64,791.09,158.21800000000002,791.09,792.91144
CUST0934,4,141,451.23,112.8075,451.23,449.89285
CUST0935,6,106,91.31,15.218333333333334,91.31,140.82516
CUST0936,2,53,259.8,129.9,259.8,260.10492
CUST0937,3,440,854.84,284.94666666666666,854.84,855.8738
CUST0938,5,272,521.8,104.35999999999999,521.8,523.499
CUST0939,2,358,562.89,281.445,562.89,562.64325
CUST0940,8,120,421.86,52.7325,421.86,418.64813
CUST0941,9,32,891.74,99.08222222222223,891.74,884.31744
CUST0942,5,201,547.44,109.48800000000001,547.44,547.35736
CUST0943,6,84,305.44,50.906666666666666,305.44,305.31778
CUST0944,2,372,77.65,38.825,77.65,76.42531
CUST0945,3,5,171.12,57.04,171.12,171.99855
CUST0946,7,12,707.73,101.10428571428572,707.73,703.4016
CUST0947,3,126,372.57,124.19,372.57,377.55127
CUST0948,8,27,762.42,95.3025,762.42,761.7153
CUST0949,5,127,260.62,52.124,260.62,261.13327
CUST0950,3,370,298.1,99.36666666666667,298.1,289.6099
CUST0951,9,68,932.22,103.58,932.22,932.2939
CUST0952,3,136,92.62,30.873333333333335,92.62,91.55527
CUST0953,3,179,512.38,170.79333333333332,512.38,511.17657
CUST0954,6,30,619.66,103.27666666666666,619.66,621.3042
CUST0955,6,207,697.5799999999999,116.26333333333332,697.5799999999999,698.27563
CUST0956,5,10,958.89,191.778,958.89,958.59265
CUST0957,2,255,55.7,27.85,55.7,54.4686
CUST0958,2,34,276.25,138.125,276.25,275.37454
CUST0959,6,47,316.69,52.781666666666666,316.69,317.1694
CUST0960,7,444,614.76,87.82285714285715,614.76,614.67053
CUST0961,3,158,151.85999999999999,50.62,151.85999999999999,153.66812
CUST0962,5,222,1074.93,214.98600000000002,1074.93,1075.2225
CUST0963,8,207,542.91,67.86375,542.91,541.3023
CUST0964,2,123,81.21000000000001,40.605000000000004,81.21000000000001,82.14218
CUST0965,5,996,373.71,74.74199999999999,373.71,373.71054
CUST0966,4,65,481.46,120.365,481.46,483.87238
CUST0967,7,76,750.96,107.28,750.96,750.24493
CUST0968,2,325,218.51,109.255,218.51,217.21252
CUST0969,8,4,915.76,114.47,915.76,916.07104
CUST0970,8,18,552.04,69.005,552.04,512.84375
CUST0971,4,203,231.6,57.9,231.6,228.6434
CUST0972,7,62,499.71000000000004,71.38714285714286,499.71000000000004,500.82852
CUST0973,5,48,458.78,91.756,458.78,460.08734
CUST0974,8,209,1476.96,184.62,1476.96,1391.825
CUST0975,5,6,826.5699999999999,165.314,826.5699999999999,827.0995
CUST0976,5,209,579.91,115.982,579.91,577.98376
CUST0977,2,1190,110.72,55.36,110.72,111.21719
CUST0978,4,925,565.3,141.325,565.3,577.37366
CUST0979,2,57,41.67,20.835,41.67,46.347557
CUST0980,5,60,338.22,67.644,338.22,338.40863
CUST0981,5,241,351.5,70.3,351.5,355.8786
CUST0982,10,102,1011.76,101.176,1011.76,1014.19775
CUST0983,3,591,374.51,124.83666666666666,374.51,374.7101
CUST0984,6,102,445.7,74.28333333333333,445.7,444.45755
CUST0985,5,184,400.0,80.0,400.0,394.5413
CUST0986,10,87,1350.17,135.017,1350.17,1189.5017
CUST0987,5,403,367.64,73.52799999999999,367.64,368.81516
CUST0988,5,6,727.5,145.5,727.5,727.5943
CUST0989,6,212,440.49,73.415,440.49,437.7829
CUST0990,8,40,865.72,108.215,865.72,865.0687
CUST0991,4,17,1014.48,253.62,1014.48,1014.3688
CUST0992,10,320,781.77,78.17699999999999,781.77,781.3738
CUST0993,3,82,450.96,150.32,450.96,450.3112
CUST0994,4,514,285.65,71.4125,285.65,283.64978
CUST0995,4,21,711.92,177.98,711.92,690.85516
CUST0996,6,138,785.32,130.88666666666668,785.32,785.0173
CUST0997,6,16,224.02,37.336666666666666,224.02,223.80742
CUST0998,6,253,617.96,102.99333333333334,617.96,620.1236
CUST0999,4,797,269.01,67.2525,269.01,270.30542
